ID,Predictions
681,6
682,6
683,6
684,6
685,3
686,6
687,6
688,6
689,6
690,6
691,6
692,6
693,6
694,3
695,3
696,6
697,6
698,6
699,6
700,6
701,6
702,6
703,6
704,6
705,6
706,6
707,6
708,6
709,6
710,6
711,6
712,3
713,6
714,6
715,6
716,3
717,6
718,0
719,3
720,2
721,6
722,6
723,3
724,6
725,6
726,6
727,6
728,6
729,6
730,6
731,3
732,6
733,6
734,3
735,6
736,5
737,6
738,3
739,6
740,6
741,6
742,6
743,3
744,6
745,6
746,6
747,3
748,6
749,6
750,3
751,3
752,6
753,6
754,6
755,6
756,6
757,6
758,6
759,6
760,6
761,6
762,6
763,0
764,6
765,3
766,3
767,6
768,6
769,6
770,6
771,6
772,6
773,6
774,6
775,6
776,6
777,6
778,6
779,6
780,6
781,6
782,5
783,3
784,3
785,6
786,6
787,6
788,3
789,6
790,6
791,6
792,3
793,6
794,3
795,6
796,3
797,3
798,6
799,6
800,6
801,3
802,6
803,6
804,3
805,6
806,6
807,3
808,3
809,3
810,3
811,3
812,6
813,6
814,6
815,3
816,6
817,3
818,6
819,3
820,6
821,6
822,6
823,3
824,3
825,6
826,6
827,5
828,6
829,3
830,6
831,6
832,6
833,6
834,3
835,3
836,3
837,6
838,3
839,6
840,3
841,6
842,3
843,6
844,6
845,6
846,6
847,6
848,6
849,6
850,6
851,3
852,6
853,6
854,6
855,6
856,6
857,6
858,6
859,6
860,6
861,6
862,6
863,6
864,6
865,6
866,0
867,0
868,6
869,6
870,3
871,6
872,6
873,6
874,3
875,6
876,6
877,6
878,6
879,6
880,5
881,5
882,3
883,6
884,6
885,6
886,6
887,6
888,3
889,3
890,6
891,6
892,6
893,6
894,3
895,6
896,6
897,6
898,3
899,6
900,6
901,3
902,3
903,6
904,3
905,6
906,3
907,6
908,3
909,6
910,6
911,0
912,6
913,3
914,6
915,6
916,6
917,6
918,3
919,3
920,3
921,3
922,6
923,3
924,6
925,6
926,6
927,6
928,6
929,0
930,5
931,6
932,3
933,6
934,6
935,6
936,3
937,6
938,3
939,3
940,6
941,6
942,6
943,6
944,3
945,6
946,3
947,3
948,6
949,3
950,6
951,6
952,6
953,3
954,6
955,3
956,6
957,6
958,6
959,6
960,6
961,3
962,3
963,3
964,6
965,6
966,6
967,6
968,6
969,3
970,6
971,6
972,6
973,6
974,6
975,6
976,3
977,6
978,6
979,6
980,6
981,6
982,6
983,3
984,3
985,6
986,6
987,6
988,6
989,6
990,6
991,0
992,6
993,6
994,6
995,6
996,6
997,6
998,6
999,3
1000,6
1001,6
1002,6
1003,6
1004,6
1005,6
1006,6
1007,6
1008,6
1009,3
1010,3
1011,6
1012,6
1013,6
1014,3
1015,6
1016,6
1017,6
1018,6
1019,3
1020,6
1021,6
1022,6
1023,6
1024,6
1025,6
1026,6
1027,3
1028,6
1029,6
1030,6
1031,6
1032,6
1033,3
1034,6
1035,6
1036,6
1037,6
1038,6
1039,6
1040,3
1041,6
1042,6
1043,6
1044,6
1045,6
1046,6
1047,6
1048,6
1049,0
1050,6
1051,6
1052,6
1053,6
1054,3
1055,6
1056,6
1057,6
1058,6
1059,3
1060,6
1061,6
1062,3
1063,3
1064,6
1065,3
1066,6
1067,6
1068,6
1069,6
1070,6
1071,6
1072,6
1073,6
1074,6
1075,6
1076,6
1077,6
1078,3
1079,6
1080,6
1081,6
1082,6
1083,6
1084,6
1085,6
1086,6
1087,6
1088,6
1089,6
1090,6
1091,6
1092,6
1093,6
1094,6
1095,6
1096,6
1097,6
1098,6
1099,6
1100,6
1101,6
1102,6
1103,6
1104,6
1105,3
1106,6
1107,6
1108,6
1109,6
1110,6
1111,3
1112,5
1113,3
1114,6
1115,3
1116,6
1117,6
1118,6
1119,6
1120,3
1121,6
1122,6
1123,3
1124,6
1125,6
1126,3
1127,6
1128,6
1129,6
1130,6
1131,6
1132,6
1133,3
1134,6
1135,6
1136,6
1137,3
1138,6
1139,6
1140,6
1141,6
1142,6
1143,6
1144,6
1145,6
1146,6
1147,6
1148,3
1149,6
1150,6
1151,6
1152,5
1153,6
1154,3
1155,6
1156,6
1157,3
1158,6
1159,6
1160,6
1161,6
1162,3
1163,3
1164,6
1165,6
1166,6
1167,6
1168,6
1169,6
1170,6
1171,3
1172,0
1173,6
1174,6
1175,6
1176,6
1177,4
1178,6
1179,3
1180,3
1181,6
1182,6
1183,6
1184,6
1185,6
1186,6
1187,3
1188,6
1189,6
1190,6
1191,3
1192,6
1193,3
1194,6
1195,6
1196,6
1197,6
1198,6
1199,3
1200,6
1201,6
1202,6
1203,6
1204,6
1205,3
1206,6
1207,6
1208,3
1209,6
1210,6
1211,6
1212,3
1213,5
1214,6
1215,6
1216,6
1217,6
1218,6
1219,6
1220,6
1221,6
1222,6
1223,6
1224,6
1225,6
1226,6
1227,6
1228,6
1229,5
1230,6
1231,6
1232,6
1233,6
1234,6
1235,6
1236,3
1237,3
1238,6
1239,6
1240,6
1241,3
1242,6
1243,3
1244,3
1245,6
1246,3
1247,6
1248,6
1249,3
1250,6
1251,6
1252,3
1253,6
1254,3
1255,6
1256,3
1257,6
1258,6
1259,6
1260,6
1261,6
1262,6
1263,6
1264,6
1265,6
1266,3
1267,6
1268,5
1269,6
1270,6
1271,3
1272,6
1273,6
1274,3
1275,6
1276,6
1277,6
1278,3
1279,6
1280,6
1281,6
1282,6
1283,6
1284,6
1285,6
1286,3
1287,6
1288,6
1289,3
1290,6
1291,6
1292,6
1293,3
1294,3
1295,6
1296,6
1297,6
1298,6
1299,6
1300,6
1301,6
1302,3
1303,6
1304,6
1305,3
1306,6
1307,3
1308,6
1309,6
1310,3
1311,6
1312,6
1313,6
1314,6
1315,3
1316,6
1317,3
1318,3
1319,6
1320,6
1321,6
1322,6
1323,6
1324,3
1325,6
1326,6
1327,6
1328,6
1329,6
1330,6
1331,6
1332,6
1333,6
1334,6
1335,3
1336,0
1337,3
1338,6
1339,6
1340,6
1341,3
1342,6
1343,3
1344,3
1345,6
1346,6
1347,6
1348,6
1349,6
1350,6
1351,6
1352,6
1353,6
1354,6
1355,6
1356,6
1357,6
1358,3
1359,6
1360,3
1361,6
1362,6
1363,6
1364,6
1365,6
1366,6
1367,6
1368,6
1369,3
1370,6
1371,6
1372,6
1373,6
1374,6
1375,3
1376,6
1377,6
1378,6
1379,2
1380,4
1381,6
1382,6
1383,6
1384,6
1385,6
1386,6
1387,5
1388,3
1389,6
1390,6
1391,3
1392,6
1393,6
1394,3
1395,6
1396,3
1397,3
1398,3
1399,6
1400,3
1401,6
1402,6
1403,6
1404,3
1405,6
1406,3
1407,6
1408,6
1409,6
1410,6
1411,6
1412,6
1413,3
1414,3
1415,6
1416,6
1417,6
1418,6
1419,6
1420,3
1421,6
1422,6
1423,3
1424,6
1425,6
1426,3
1427,6
1428,6
1429,6
1430,0
1431,6
1432,5
1433,6
1434,6
1435,6
1436,6
1437,6
1438,6
1439,3
1440,6
1441,3
1442,3
1443,6
1444,3
1445,6
1446,3
1447,6
1448,5
1449,6
1450,6
1451,5
1452,3
1453,3
1454,6
1455,3
1456,3
1457,3
1458,6
1459,6
1460,6
1461,3
1462,6
1463,6
1464,6
1465,5
1466,6
1467,4
1468,3
1469,6
1470,3
1471,3
1472,6
1473,3
1474,5
1475,6
1476,6
1477,3
1478,6
1479,3
1480,6
1481,3
1482,6
1483,6
1484,3
1485,6
1486,3
1487,6
1488,6
1489,6
1490,3
1491,6
1492,3
1493,6
1494,6
1495,6
1496,6
1497,6
1498,6
1499,6
1500,6
1501,6
1502,6
1503,6
1504,6
1505,6
1506,6
1507,3
1508,6
1509,3
1510,0
1511,3
1512,6
1513,6
1514,6
1515,6
1516,6
1517,3
1518,6
1519,6
1520,6
1521,6
1522,5
1523,6
1524,6
1525,6
1526,6
1527,6
1528,6
1529,4
1530,3
1531,3
1532,6
1533,6
1534,6
1535,6
1536,6
1537,6
1538,3
1539,6
1540,6
1541,6
1542,3
1543,6
1544,6
1545,6
1546,3
1547,6
1548,6
1549,6
1550,6
1551,6
1552,3
1553,6
1554,6
1555,6
1556,6
1557,6
1558,3
1559,6
1560,6
1561,3
1562,6
1563,6
1564,6
1565,6
1566,6
1567,6
1568,6
1569,6
1570,6
1571,6
1572,6
1573,6
1574,6
1575,6
1576,6
1577,6
1578,6
1579,6
1580,3
1581,3
1582,6
1583,3
1584,6
1585,6
1586,6
1587,6
1588,3
1589,6
1590,6
1591,6
1592,6
1593,3
1594,6
1595,6
1596,6
1597,6
1598,6
1599,6
1600,3
1601,3
1602,6
1603,3
1604,6
1605,6
1606,6
1607,0
1608,6
1609,6
1610,6
1611,6
1612,6
1613,6
1614,6
1615,6
1616,6
1617,6
1618,6
1619,6
1620,6
1621,6
1622,6
1623,3
1624,3
1625,6
1626,6
1627,6
1628,6
1629,6
1630,6
1631,6
1632,6
1633,3
1634,6
1635,6
