ID,Predictions
671,2
672,3
673,6
674,6
675,3
676,5
677,5
678,7
679,3
680,5
681,7
682,3
683,3
684,5
685,3
686,0
687,7
688,3
689,0
690,5
691,7
692,6
693,2
694,7
695,7
696,6
697,6
698,6
699,6
700,4
701,5
702,7
703,7
704,0
705,6
706,6
707,0
708,4
709,2
710,6
711,0
712,3
713,7
714,6
715,0
716,7
717,7
718,7
719,7
720,2
721,3
722,6
723,5
724,7
725,2
726,5
727,5
728,6
729,6
730,4
731,3
732,3
733,7
734,7
735,0
736,5
737,3
738,4
739,0
740,3
741,3
742,6
743,3
744,7
745,4
746,4
747,7
748,4
749,5
750,3
751,3
752,3
753,6
754,3
755,3
756,6
757,0
758,3
759,3
760,6
761,0
762,3
763,7
764,5
765,3
766,3
767,7
768,3
769,7
770,7
771,7
772,7
773,0
774,7
775,3
776,6
777,3
778,6
779,6
780,7
781,7
782,3
783,3
784,6
785,6
786,7
787,7
788,3
789,3
790,6
791,7
792,3
793,6
794,7
795,7
796,7
797,3
798,6
799,6
800,6
801,3
802,3
803,3
804,3
805,2
806,4
807,7
808,3
809,0
810,3
811,3
812,3
813,7
814,6
815,0
816,3
817,3
818,6
819,7
820,3
821,3
822,3
823,3
824,3
825,7
826,0
827,2
828,7
829,7
830,3
831,6
832,3
833,6
834,3
835,3
836,3
837,6
838,3
839,0
840,7
841,6
842,3
843,1
844,4
845,5
846,5
847,5
848,7
849,3
850,6
851,3
852,6
853,6
854,6
855,6
856,6
857,0
858,3
859,5
860,7
861,6
862,7
863,6
864,6
865,3
866,7
867,0
868,6
869,6
870,3
871,0
872,7
873,7
874,3
875,4
876,0
877,0
878,5
879,3
880,5
881,5
882,7
883,3
884,6
885,6
886,7
887,6
888,7
889,7
890,6
891,5
892,7
893,6
894,3
895,7
896,6
897,6
898,3
899,3
900,6
901,3
902,3
903,6
904,3
905,7
906,3
907,2
908,6
909,5
910,0
911,7
912,7
913,3
914,6
915,6
916,5
917,7
918,3
919,3
920,3
921,6
922,6
923,5
924,7
925,3
926,0
927,7
928,6
929,7
930,5
931,7
932,3
933,7
934,3
935,7
936,7
937,3
938,3
939,3
940,2
941,2
942,6
943,3
944,2
945,0
946,3
947,2
948,3
949,3
950,6
951,3
952,4
953,3
954,7
955,7
956,1
957,2
958,7
959,3
960,7
961,6
962,3
963,7
964,7
965,6
966,0
967,5
968,7
969,7
970,4
971,6
972,6
973,6
974,7
975,6
976,7
977,3
978,7
979,7
980,7
981,7
982,0
983,5
984,3
985,4
986,7
987,7
988,1
989,7
990,7
991,7
992,7
993,7
994,3
995,6
996,6
997,3
998,6
999,3
1000,6
1001,7
1002,6
1003,7
1004,5
1005,0
1006,6
1007,2
1008,7
1009,3
1010,3
1011,3
1012,7
1013,0
1014,3
1015,7
1016,5
1017,6
1018,3
1019,3
1020,3
1021,6
1022,6
1023,1
1024,3
1025,7
1026,2
1027,7
1028,6
1029,7
1030,6
1031,2
1032,4
1033,7
1034,6
1035,6
1036,6
1037,3
1038,4
1039,3
1040,3
1041,7
1042,4
1043,3
1044,7
1045,6
1046,6
1047,4
1048,7
1049,7
1050,6
1051,6
1052,7
1053,6
1054,7
1055,3
1056,7
1057,6
1058,7
1059,7
1060,6
1061,6
1062,3
1063,7
1064,7
1065,3
1066,7
1067,7
1068,2
1069,7
1070,7
1071,7
1072,3
1073,3
1074,6
1075,7
1076,3
1077,3
1078,7
1079,3
1080,3
1081,7
1082,0
1083,3
1084,7
1085,6
1086,6
1087,6
1088,4
1089,7
1090,3
1091,0
1092,3
1093,6
1094,6
1095,6
1096,4
1097,6
1098,2
1099,7
1100,3
1101,3
1102,7
1103,3
1104,3
1105,3
1106,7
1107,0
1108,3
1109,3
1110,7
1111,3
1112,5
1113,5
1114,3
1115,3
1116,7
1117,7
1118,0
1119,7
1120,2
1121,7
1122,7
1123,7
1124,6
1125,6
1126,7
1127,1
1128,6
1129,7
1130,3
1131,0
1132,7
1133,3
1134,7
1135,6
1136,3
1137,7
1138,3
1139,3
1140,7
1141,0
1142,7
1143,3
1144,3
1145,3
1146,7
1147,5
1148,7
1149,3
1150,6
1151,7
1152,5
1153,6
1154,3
1155,6
1156,3
1157,7
1158,7
1159,7
1160,6
1161,7
1162,7
1163,3
1164,0
1165,3
1166,4
1167,7
1168,5
1169,2
1170,7
1171,3
1172,7
1173,3
1174,7
1175,4
1176,3
1177,4
1178,3
1179,7
1180,7
1181,7
1182,7
1183,6
1184,7
1185,7
1186,7
1187,3
1188,7
1189,2
1190,7
1191,3
1192,7
1193,3
1194,6
1195,4
1196,6
1197,5
1198,6
1199,3
1200,7
1201,6
1202,6
1203,0
1204,7
1205,3
1206,4
1207,6
1208,3
1209,3
1210,6
1211,7
1212,7
1213,5
1214,3
1215,5
1216,6
1217,3
1218,7
1219,0
1220,3
1221,6
1222,3
1223,1
1224,7
1225,4
1226,6
1227,7
1228,3
1229,5
1230,7
1231,7
1232,6
1233,7
1234,0
1235,3
1236,3
1237,7
1238,3
1239,7
1240,3
1241,3
1242,6
1243,3
1244,3
1245,6
1246,3
1247,0
1248,7
1249,3
1250,7
1251,0
1252,3
1253,0
1254,7
1255,6
1256,3
1257,6
1258,7
1259,3
1260,6
1261,2
1262,6
1263,6
1264,6
1265,6
1266,3
1267,6
1268,5
1269,5
1270,7
1271,7
1272,7
1273,6
1274,3
1275,3
1276,1
1277,6
1278,3
1279,3
1280,6
1281,7
1282,6
1283,3
1284,6
1285,7
1286,7
1287,7
1288,3
1289,3
1290,2
1291,4
1292,7
1293,3
1294,7
1295,6
1296,5
1297,6
1298,2
1299,7
1300,4
1301,7
1302,3
1303,2
1304,6
1305,3
1306,7
1307,3
1308,6
1309,7
1310,3
1311,6
1312,6
1313,3
1314,7
1315,3
1316,7
1317,3
1318,7
1319,6
1320,0
1321,0
1322,5
1323,6
1324,7
1325,2
1326,4
1327,7
1328,7
1329,2
1330,6
1331,7
1332,7
1333,7
1334,5
1335,7
1336,7
1337,3
1338,7
1339,3
1340,6
1341,3
1342,6
1343,3
1344,3
1345,6
1346,3
1347,3
1348,7
1349,7
1350,6
1351,7
1352,7
1353,7
1354,5
1355,3
1356,7
1357,4
1358,3
1359,6
1360,3
1361,7
1362,7
1363,6
1364,0
1365,7
1366,7
1367,6
1368,3
1369,3
1370,7
1371,4
1372,6
1373,4
1374,7
1375,3
1376,0
1377,1
1378,3
1379,5
1380,7
1381,6
1382,7
1383,3
1384,3
1385,0
1386,6
1387,5
1388,3
1389,1
1390,7
1391,3
1392,0
1393,6
1394,7
1395,5
1396,3
1397,3
1398,3
1399,6
1400,3
1401,3
1402,5
1403,6
1404,3
1405,0
1406,3
1407,4
1408,7
1409,4
1410,3
1411,0
1412,0
1413,3
1414,3
1415,7
1416,7
1417,3
1418,5
1419,0
1420,7
1421,5
1422,4
1423,7
1424,6
1425,6
1426,3
1427,6
1428,6
1429,6
1430,7
1431,6
1432,2
1433,1
1434,7
1435,4
1436,0
1437,4
1438,2
1439,3
1440,2
1441,5
1442,3
1443,5
1444,7
1445,6
1446,3
1447,6
1448,5
1449,7
1450,0
1451,5
1452,3
1453,3
1454,6
1455,3
1456,3
1457,3
1458,6
1459,6
1460,6
1461,7
1462,5
1463,7
1464,7
1465,5
1466,6
1467,7
1468,7
1469,3
1470,7
1471,3
1472,4
1473,3
1474,5
1475,6
1476,3
1477,3
1478,6
1479,7
1480,0
1481,7
1482,3
1483,6
1484,7
1485,7
1486,7
1487,3
1488,0
1489,7
1490,7
1491,6
1492,7
1493,0
1494,6
1495,3
1496,7
1497,6
1498,6
1499,0
1500,7
1501,7
1502,6
1503,0
1504,6
1505,6
1506,6
1507,3
1508,3
1509,7
1510,7
1511,7
1512,0
1513,3
1514,0
1515,4
1516,7
1517,3
1518,6
1519,7
1520,6
1521,3
1522,5
1523,2
1524,3
1525,6
1526,6
1527,6
1528,4
1529,7
1530,7
1531,6
1532,6
1533,7
1534,5
1535,7
1536,3
1537,7
1538,0
1539,0
1540,0
1541,7
1542,3
1543,6
1544,6
1545,7
1546,7
1547,4
1548,6
1549,2
1550,6
1551,6
1552,3
1553,7
1554,4
1555,3
1556,3
1557,7
1558,3
1559,4
1560,0
1561,3
1562,4
1563,6
1564,7
1565,5
1566,7
1567,7
1568,6
1569,0
1570,7
1571,7
1572,7
1573,7
1574,6
1575,5
1576,6
1577,6
1578,5
1579,6
1580,3
1581,7
1582,7
1583,7
1584,7
1585,6
1586,3
1587,7
1588,3
1589,7
1590,6
1591,0
1592,6
1593,3
1594,7
1595,6
1596,6
1597,3
1598,6
1599,6
1600,3
1601,7
1602,2
1603,7
1604,4
1605,6
1606,6
1607,7
1608,7
1609,7
1610,3
1611,7
1612,2
1613,3
1614,3
1615,6
1616,7
1617,7
1618,7
1619,7
1620,6
1621,3
1622,5
1623,3
1624,3
1625,7
1626,7
1627,7
1628,6
1629,5
1630,4
1631,7
1632,3
1633,3
1634,7
1635,7
