ID,Predictions
256,0
257,5
258,6
259,3
260,5
261,3
262,3
263,2
264,0
265,6
266,3
267,3
268,3
269,6
270,5
271,6
272,6
273,3
274,3
275,3
276,5
277,6
278,3
279,6
280,3
281,6
282,3
283,3
284,3
285,5
286,0
287,3
288,6
289,6
290,2
291,5
292,6
293,3
294,3
295,6
296,6
297,3
298,0
299,3
300,6
301,3
302,3
303,6
304,3
305,3
306,1
307,3
308,2
309,6
310,3
311,3
312,2
313,3
314,3
315,6
316,5
317,5
318,6
319,6
320,5
321,5
322,4
323,3
324,6
325,0
326,2
327,6
328,5
329,3
330,0
331,0
332,0
333,3
334,6
335,0
336,3
337,6
338,3
339,3
340,6
341,1
342,5
343,3
344,6
345,2
346,3
347,5
348,6
349,6
350,3
351,6
352,3
353,3
354,0
355,0
356,3
357,4
358,3
359,6
360,5
361,6
362,3
363,6
364,0
365,3
366,6
367,3
368,2
369,3
370,2
371,3
372,2
373,6
374,3
375,6
376,3
377,3
378,3
379,3
380,3
381,3
382,3
383,3
384,2
385,3
386,6
387,3
388,0
389,6
390,3
391,0
392,6
393,1
394,6
395,5
396,2
397,3
398,6
399,5
400,6
401,2
402,6
403,4
404,6
405,2
406,2
407,6
408,6
409,6
410,3
411,3
412,0
413,6
414,5
415,3
416,6
417,6
418,3
419,6
420,5
421,1
422,3
423,3
424,3
425,3
426,6
427,3
428,4
429,3
430,6
431,5
432,0
433,3
434,5
435,6
436,0
437,6
438,6
439,3
440,6
441,0
442,6
443,3
444,6
445,5
446,0
447,6
448,6
449,2
450,4
451,5
452,5
453,6
454,6
455,3
456,6
457,3
458,6
459,6
460,6
461,3
462,0
463,6
464,6
465,6
466,3
467,6
468,0
469,4
470,3
471,3
472,6
473,0
474,2
475,3
476,2
477,3
478,2
479,6
480,6
481,0
482,6
483,5
484,6
485,6
486,5
487,4
488,3
489,3
490,1
491,3
492,3
493,3
494,5
495,6
496,6
497,6
498,6
499,5
500,3
501,5
502,6
503,3
504,3
505,6
506,3
507,6
508,0
509,3
510,6
511,3
512,5
513,5
514,2
515,3
516,3
517,0
518,6
519,6
520,6
521,4
522,6
523,6
524,4
525,2
526,2
527,5
528,3
529,6
530,3
531,3
532,3
533,6
534,6
535,0
536,5
537,0
538,0
539,3
540,0
541,4
542,0
543,0
544,3
545,3
546,3
547,2
548,6
549,3
550,3
551,2
552,6
553,5
554,3
555,3
556,5
557,3
558,4
559,2
560,2
561,0
562,0
563,6
564,4
565,3
566,3
567,6
568,3
569,5
570,3
571,3
572,0
573,3
574,0
575,2
576,3
577,3
578,6
579,2
580,3
581,3
582,0
583,6
584,3
585,3
586,6
587,6
588,6
589,5
590,4
591,3
592,0
593,3
594,3
595,3
596,2
597,0
598,6
599,3
600,3
601,3
602,6
603,3
604,2
605,6
606,6
607,6
608,6
609,3
610,3
611,3
612,6
613,0
614,3
615,3
616,3
617,4
618,6
619,6
620,3
621,3
622,3
623,5
624,6
625,6
626,5
627,3
628,5
629,6
630,3
631,6
632,6
633,6
634,6
635,6
636,6
637,3
638,5
639,3
640,2
641,3
642,3
643,3
644,0
645,6
646,3
647,3
648,3
649,3
650,6
651,3
652,6
653,3
654,5
655,3
656,4
657,4
658,3
659,3
660,2
661,3
662,6
663,3
664,3
665,6
666,3
667,0
668,0
669,3
670,5
671,3
672,6
673,4
674,3
675,3
676,3
677,2
678,2
679,6
680,6
681,3
682,3
683,3
684,3
685,5
686,3
687,3
688,6
689,2
690,3
691,2
692,3
693,3
694,3
695,6
696,3
697,6
698,2
699,5
700,3
701,3
702,6
703,2
704,4
705,3
706,6
707,6
708,6
709,6
710,3
711,3
712,3
713,6
714,3
715,0
716,0
717,3
718,3
719,2
720,6
721,6
722,3
723,3
724,5
725,3
726,3
727,6
728,3
729,0
730,3
731,3
732,6
733,0
734,5
735,6
736,6
737,3
738,0
739,6
740,5
741,0
742,6
743,3
744,0
745,3
746,6
747,4
748,3
749,6
750,3
751,6
752,3
753,6
754,3
755,6
756,3
757,6
758,6
759,6
760,6
761,2
762,6
763,5
764,1
765,3
766,0
767,0
768,3
769,3
770,3
771,5
772,3
773,0
774,0
775,3
776,5
777,0
778,5
779,3
780,6
781,3
782,6
783,3
784,3
785,3
786,3
787,6
788,3
789,3
790,6
791,6
792,1
793,6
794,3
795,3
796,6
797,4
798,0
799,5
800,4
801,3
802,3
803,2
804,6
805,6
806,6
807,3
808,6
809,6
810,2
811,0
812,3
813,6
814,3
815,6
816,3
817,3
818,3
819,5
820,3
821,4
822,3
823,6
824,3
825,3
826,3
827,0
828,5
829,4
830,3
831,6
832,3
833,6
834,3
835,3
836,2
837,2
838,3
839,6
840,4
841,4
842,3
843,6
844,3
845,3
846,6
847,0
848,5
849,5
850,0
851,6
852,6
853,5
854,3
855,0
856,5
857,6
858,6
859,6
860,3
861,6
862,3
863,3
864,0
865,0
866,5
867,4
868,3
869,6
870,2
871,0
872,4
873,3
874,3
875,3
876,0
877,3
878,6
879,3
880,3
881,6
882,6
883,0
884,0
885,6
886,3
887,5
888,3
889,3
890,6
891,0
892,4
893,3
894,3
895,3
896,6
897,6
898,3
899,0
900,2
901,5
902,6
903,6
904,5
905,5
906,3
907,3
908,3
909,5
910,6
911,6
912,3
913,6
914,3
915,5
916,6
917,6
918,4
919,3
920,4
921,6
922,2
923,3
924,3
925,5
926,2
927,4
928,6
929,6
930,4
931,3
932,5
933,3
934,5
935,6
936,3
937,6
938,3
939,0
940,2
941,6
942,6
943,3
944,3
945,6
946,5
947,3
948,0
949,0
950,6
951,5
952,3
953,2
954,3
955,3
956,3
957,3
958,1
959,3
960,3
961,3
962,3
963,6
964,6
965,6
966,0
967,4
968,4
969,3
970,3
971,3
972,5
973,6
974,6
975,3
976,5
977,6
978,3
979,3
980,3
981,3
982,3
983,6
984,0
985,5
986,3
987,0
988,6
989,2
990,0
991,6
992,0
993,3
994,3
995,0
996,3
997,3
998,6
999,6
1000,3
1001,6
1002,3
1003,6
1004,6
1005,4
1006,2
1007,0
1008,2
1009,6
1010,6
1011,3
1012,6
1013,3
1014,3
1015,6
1016,3
1017,3
1018,5
1019,3
1020,5
1021,6
1022,5
1023,0
1024,2
1025,6
1026,0
1027,5
1028,6
1029,0
1030,6
1031,6
1032,6
1033,3
1034,3
1035,3
1036,3
1037,2
1038,3
1039,3
1040,4
1041,3
1042,5
1043,6
1044,2
1045,6
1046,2
1047,3
1048,0
1049,6
1050,6
1051,3
1052,6
1053,5
1054,4
1055,3
1056,6
1057,2
1058,5
1059,3
1060,6
1061,5
1062,0
1063,2
1064,3
1065,3
1066,3
1067,3
1068,3
1069,4
1070,6
1071,6
1072,6
1073,6
1074,6
1075,6
1076,2
1077,5
1078,0
1079,6
1080,2
1081,6
1082,3
1083,6
1084,0
1085,3
1086,6
1087,6
1088,5
1089,0
1090,6
1091,3
1092,6
1093,2
1094,6
1095,3
1096,6
1097,3
1098,0
1099,4
1100,6
1101,6
1102,3
1103,6
1104,4
1105,3
1106,6
1107,3
1108,3
1109,6
1110,3
1111,0
1112,2
1113,6
1114,5
1115,1
1116,2
1117,3
1118,3
1119,3
1120,2
1121,6
1122,3
1123,2
1124,6
1125,3
1126,6
1127,2
1128,2
1129,6
1130,3
1131,3
1132,2
1133,6
1134,4
1135,6
1136,3
1137,6
1138,6
1139,6
1140,0
1141,6
1142,2
1143,3
1144,3
1145,3
1146,3
1147,2
1148,5
1149,3
1150,6
1151,3
1152,2
