ID,Predictions
1448,7
1449,0
1450,0
1451,3
1452,5
1453,3
1454,6
1455,6
1456,7
1457,3
1458,3
1459,7
1460,6
1461,5
1462,0
1463,3
1464,0
1465,2
1466,0
1467,5
1468,3
1469,0
1470,3
1471,0
1472,2
1473,3
1474,7
1475,7
1476,6
1477,3
1478,6
1479,2
1480,0
1481,7
1482,0
1483,2
1484,3
1485,6
1486,7
1487,6
1488,3
1489,6
1490,3
1491,6
1492,6
1493,5
1494,6
1495,3
1496,0
1497,0
1498,5
1499,3
1500,3
1501,6
1502,7
1503,3
1504,6
1505,6
1506,5
1507,5
1508,0
1509,0
1510,3
1511,5
1512,2
1513,3
1514,3
1515,6
1516,0
1517,3
1518,0
1519,6
1520,3
1521,7
1522,6
1523,7
1524,2
1525,0
1526,6
1527,0
1528,2
1529,0
1530,0
1531,0
1532,7
1533,3
1534,3
1535,0
1536,0
1537,6
1538,6
1539,4
1540,6
1541,3
1542,4
1543,7
1544,0
1545,0
1546,7
1547,0
1548,6
1549,4
1550,7
1551,3
1552,7
1553,4
1554,7
1555,3
1556,6
1557,3
1558,6
1559,0
1560,2
1561,0
1562,2
1563,0
1564,0
1565,2
1566,6
1567,3
1568,6
1569,0
1570,6
1571,6
1572,5
1573,3
1574,2
1575,7
1576,4
1577,3
1578,0
1579,6
1580,3
1581,5
1582,4
1583,6
1584,7
1585,0
1586,3
1587,0
1588,3
1589,6
1590,7
1591,0
1592,3
1593,6
1594,6
1595,2
1596,7
1597,7
1598,7
1599,0
1600,0
1601,0
1602,4
1603,3
1604,2
1605,6
1606,6
1607,5
1608,3
1609,6
1610,6
1611,3
1612,0
1613,6
1614,6
1615,7
1616,2
1617,2
1618,3
1619,3
1620,6
1621,3
1622,3
1623,2
1624,5
1625,5
1626,7
1627,7
1628,3
1629,0
1630,6
1631,3
1632,3
1633,0
1634,7
1635,3
1636,7
1637,3
1638,7
1639,5
1640,7
1641,3
1642,3
1643,4
1644,3
1645,7
1646,3
1647,3
1648,0
1649,3
1650,3
1651,7
1652,6
1653,0
1654,4
1655,7
1656,3
1657,3
1658,1
1659,0
1660,5
1661,5
1662,3
1663,5
1664,0
1665,0
1666,7
1667,6
1668,7
1669,0
1670,7
1671,6
1672,3
1673,7
1674,7
1675,0
1676,0
1677,7
1678,3
1679,4
1680,2
1681,3
1682,0
1683,3
1684,7
1685,6
1686,7
1687,3
1688,3
1689,0
1690,2
1691,7
1692,7
1693,3
1694,7
1695,7
1696,2
1697,2
1698,3
1699,0
1700,6
1701,7
1702,7
1703,7
1704,3
1705,0
1706,7
1707,3
1708,3
1709,7
1710,5
1711,6
1712,5
1713,6
1714,3
1715,7
1716,7
1717,3
1718,6
1719,3
1720,6
1721,7
1722,0
1723,5
1724,0
1725,3
1726,3
1727,0
1728,7
1729,3
1730,0
1731,6
1732,3
1733,0
1734,3
1735,0
1736,6
1737,2
1738,7
1739,0
1740,6
1741,6
1742,6
1743,7
1744,3
1745,7
1746,7
1747,3
1748,6
1749,0
1750,7
1751,0
1752,2
